Codigo Departamento;Departamento;Año;Población
05;Antioquia;2020;6.649.401
05;Antioquia;2021;6.726.219
05;Antioquia;2022;6.787.846
08;Atlántico;2020;2.693.665
08;Atlántico;2021;2.741.002
08;Atlántico;2022;2.774.958
11;Bogotá, D.C.;2020;7.732.161
11;Bogotá, D.C.;2021;7.823.334
11;Bogotá, D.C.;2022;7.873.316
13;Bolívar;2020;2.169.294
13;Bolívar;2021;2.202.773
13;Bolívar;2022;2.227.184
15;Boyacá;2020;1.257.289
15;Boyacá;2021;1.271.639
15;Boyacá;2022;1.285.035
17;Caldas;2020;1.021.435
17;Caldas;2021;1.028.635
17;Caldas;2022;1.034.151
18;Caquetá;2020;413.688
18;Caquetá;2021;418.267
18;Caquetá;2022;421.797
19;Cauca;2020;1.508.061
19;Cauca;2021;1.525.284
19;Cauca;2022;1.541.265
20;Cesar;2020;1.290.919
20;Cesar;2021;1.322.378
20;Cesar;2022;1.349.162
23;Córdoba;2020;1.842.585
23;Córdoba;2021;1.864.336
23;Córdoba;2022;1.882.211
25;Cundinamarca;2020;3.147.954
25;Cundinamarca;2021;3.233.689
25;Cundinamarca;2022;3.334.637
27;Chocó;2020;562.387
27;Chocó;2021;573.848
27;Chocó;2022;584.521
41;Huila;2020;1.136.911
41;Huila;2021;1.151.211
41;Huila;2022;1.164.463
44;La Guajira;2020;964.067
44;La Guajira;2021;993.081
44;La Guajira;2022;1.017.121
47;Magdalena;2020;1.426.023
47;Magdalena;2021;1.454.154
47;Magdalena;2022;1.476.366
50;Meta;2020;1.082.032
50;Meta;2021;1.098.104
50;Meta;2022;1.113.810
52;Nariño;2020;1.665.454
52;Nariño;2021;1.678.786
52;Nariño;2022;1.689.002
54;Norte de Santander;2020;1.617.209
54;Norte de Santander;2021;1.654.341
54;Norte de Santander;2022;1.678.975
63;Quindio;2020;553.321
63;Quindio;2021;557.099
63;Quindio;2022;559.810
66;Risaralda;2020;962.779
66;Risaralda;2021;968.287
66;Risaralda;2022;970.138
68;Santander;2020;2.282.208
68;Santander;2021;2.312.097
68;Santander;2022;2.335.238
70;Sucre;2020;950.612
70;Sucre;2021;966.893
70;Sucre;2022;980.942
73;Tolima;2020;1.354.338
73;Tolima;2021;1.361.931
73;Tolima;2022;1.367.802
76;Valle del Cauca;2020;4.582.377
76;Valle del Cauca;2021;4.613.764
76;Valle del Cauca;2022;4.626.064
81;Arauca;2020;291.252
81;Arauca;2021;300.637
81;Arauca;2022;307.628
85;Casanare;2020;443.532
85;Casanare;2021;452.098
85;Casanare;2022;459.973
86;Putumayo;2020;364.883
86;Putumayo;2021;371.213
86;Putumayo;2022;377.095
88;Archipiélago de San Andrés;2020;61.898
88;Archipiélago de San Andrés;2021;62.159
88;Archipiélago de San Andrés;2022;62.255
91;Amazonas;2020;80.472
91;Amazonas;2021;82.171
91;Amazonas;2022;83.690
94;Guainía;2020;52.006
94;Guainía;2021;53.583
94;Guainía;2022;55.091
95;Guaviare;2020;89.050
95;Guaviare;2021;91.717
95;Guaviare;2022;94.625
97;Vaupés;2020;43.188
97;Vaupés;2021;44.378
97;Vaupés;2022;45.579
99;Vichada;2020;115.196
99;Vichada;2021;118.270
99;Vichada;2022;120.942
05;Antioquia;2010;5.800.160
05;Antioquia;2011;5.869.191
05;Antioquia;2012;5.935.916
05;Antioquia;2013;6.001.151
